"PID","Height","Weight","Vertical","T.Q..Spring","L.A.T.","NSeasons","AnySeasons"
"1",304,76.25,214,36.5,3.19,10.7,14,1
"2",305,80.25,201,32,3.29,11.63,14,1
"3",306,69.75,171,34.5,3.08,10.63,4,1
"4",307,79.25,246,33,3.24,11.61,12,1
"5",310,80.75,230,30,3.25,10.93,0,0
"6",311,73.75,181,43.5,3.21,11.24,0,0
"7",312,81.5,236,35.5,3.22,11.7,3,1
"8",314,81.5,263,25,3.4,13.32,3,1
"9",315,73.25,176,29,3.27,11.5,0,0
"10",316,86,255,29,3.62,12.9,0,0
"11",317,79.25,196,36,3.38,11.95,8,1
"12",318,80.75,215,31,3.12,11.58,0,0
"13",319,79.5,223,32,3.19,11.38,1,1
"14",320,80,220,31.5,3.34,11.46,14,1
"15",321,83,223,31.5,3.34,11.64,0,0
"16",322,73.25,193,35,3.14,10.45,9,1
"17",325,77.75,214,31,3.2,10.89,2,1
"18",326,73.75,202,32,3.1,10.97,1,1
"19",327,81.5,234,31,3.25,11.15,2,1
"20",328,81.75,260,31.5,3.36,11.75,0,0
"21",329,79.75,248,30.5,3.24,12.49,8,1
"22",330,74.25,192,37.5,3.19,11.28,11,1
"23",331,75,170,37,3.19,11.03,14,1
"24",332,82.25,240,35.5,3.14,11.21,14,1
"25",333,80.5,229,34.5,3.28,11.91,0,0
"26",334,81.5,238,36,3.2,11.33,13,1
"27",335,78.75,217,34.5,3.18,11.17,14,1
"28",336,81.75,233,32.5,3.41,12.28,0,0
"29",337,79,212,36,3.24,11.1,4,1
"30",338,81.75,263,30,3.29,13.08,14,1
"31",339,80.5,262,28.5,3.38,11.81,0,0
"32",340,74,172,28.5,3.28,11.07,0,0
"33",343,79.5,186,30,3.23,10.72,13,1
"34",344,80.5,247,29.5,3.23,12.93,0,0
"35",345,78.75,206,34.5,3.13,11.08,0,0
"36",346,80.5,241,30.5,3.33,11.81,0,0
"37",347,80.75,229,28.5,3.39,11.74,0,0
"38",348,76.25,198,33,3.1,10.94,0,0
"39",349,80,198,32.5,3.21,11.01,0,0
"40",350,77.25,202,30,3.34,11.31,0,0
"41",351,76.75,205,33.5,3.22,11.45,0,0
"42",352,72.5,199,33.5,3.14,10.95,14,1
"43",353,76.75,223,32.5,3.32,11.27,0,0
"44",354,82,257,34,3.15,12.32,10,1
"45",355,82.75,193,33,3.27,11.18,0,0
"46",356,80.75,239,30,3.4,10.99,0,0
"47",357,82.75,231,30,3.56,12.97,0,0
"48",358,76,210,36,3.17,11.14,0,0
"49",359,75.25,182,32.5,3.24,11.5,0,0
"50",361,71.25,170,29,3.25,11.37,0,0
"51",362,87.25,266,26.5,3.6,12.61,0,0
"52",363,83.75,246,26,3.56,12.65,2,1
"53",364,81,233,33,3.3,12.52,2,1
"54",365,78.5,208,34.5,3.17,10.91,3,1
"55",366,69,181,43.5,2.96,10.75,11,1
"56",367,79.5,205,30.5,3.37,11.98,0,0
"57",368,75.25,204,35.5,3.18,11.27,0,0
"58",369,82.5,234,31.5,3.39,10.93,0,0
"59",370,80.25,221,39.5,3.24,11.43,13,1
"60",371,78.75,227,35.5,3.21,10.93,14,1
"61",372,78.75,228,35,3.13,10.79,4,1
"62",373,82,233,31.5,3.27,12.13,3,1
"63",374,83.75,233,31.5,3.38,11.65,7,1
"64",376,83.5,272,26.5,3.63,13.13,0,0
"65",377,79.75,198,31.5,3.23,11.8,0,0
"66",379,82.75,226,33.5,3.25,10.75,2,1
"67",380,74.75,183,35,3.15,11.2,8,1
"68",381,78,222,31,3.15,11.92,10,1
"69",382,78.5,197,27.5,3.42,11.59,0,0
"70",383,82,240,26,3.35,12.6,0,0
"71",384,73.75,190,32.5,3.28,11.15,0,0
"72",385,76.75,183,32,3.35,11.67,2,1
"73",386,83,236.4,32.5,3.35,12.58,0,0
"74",389,78,223.2,30.5,3.27,10.32,8,1
"75",390,87,227.8,27.5,3.42,11.94,1,1
"76",391,79,206.4,31.5,3.35,11.74,0,0
"77",392,77.5,210,36.5,3.21,10.52,1,1
"78",393,81.25,206.2,39.5,3.29,11.73,0,0
"79",394,84.25,250.6,33.5,3.51,12.06,13,1
"80",396,71.5,188.8,40.5,3,11.12,8,1
"81",398,74,188.6,36.5,3.28,10.51,3,1
"82",399,81.25,252.4,27,3.44,11.51,0,0
"83",400,73,165.2,31,3.26,10.85,5,1
"84",401,80,255.4,31,3.45,11.94,6,1
"85",402,72.5,160.8,30.5,3.24,11.41,0,0
"86",403,75.25,176.6,31.5,3.31,12.13,12,1
"87",404,72.25,199.4,33.5,3.06,10.5,13,1
"88",405,78,172,35.5,3.33,10.48,4,1
"89",406,82.5,242.4,30.5,3.5,12.53,0,0
"90",407,83.25,235.2,34,3.28,11.53,0,0
"91",408,80.25,212.8,37,3.2,11.92,1,1
"92",409,82.5,243.6,31,3.38,11.6,12,1
"93",410,81.25,214,35.5,3.27,12.51,1,1
"94",411,79,189.6,31.5,3.33,10.63,10,1
"95",412,74.5,195.2,36.5,3.15,11.48,0,0
"96",413,84,225.2,36,3.33,11.48,11,1
"97",414,78.5,216.6,36,3.05,10.62,6,1
"98",415,80.5,225.4,34,3.34,10.84,10,1
"99",416,79.25,192,39,3.21,11.2,11,1
"100",417,78.75,232.4,33,3.34,10.7,0,0
"101",418,75,178.8,38.5,3.21,11.12,6,1
"102",419,79,202.2,29,3.18,10.89,2,1
"103",421,81,208.8,30,3.56,11.59,10,1
"104",422,75.5,197.6,28.5,3.24,10.87,13,1
"105",423,82,242.2,31.5,3.25,11.87,5,1
"106",424,80.5,217,35,3.38,11.6,0,0
"107",425,81.75,249.4,27,3.68,13.13,0,0
"108",426,72.75,193.4,31,3.38,11.62,0,0
"109",427,75.5,203.2,29.5,3.23,11.38,1,1
"110",428,81,229.5,32.5,3.19,10.8,12,1
"111",430,70.5,154.4,34,3.14,10.44,8,1
"112",431,77.75,186.6,37,3.21,11.64,2,1
"113",433,80.5,258.8,33,3.29,11.04,4,1
"114",434,76,201,34.5,3.11,10.39,4,1
"115",435,78.75,228.6,32,3.27,10.64,1,1
"116",436,78.75,231.4,33,3.24,11.7,0,0
"117",437,73.5,174.6,37.5,3.22,10.69,1,1
"118",438,79.25,255.2,28.5,3.42,12.8,0,0
"119",439,76.25,196,36.5,3.18,11.44,0,0
"120",440,83,238.8,30.5,3.48,12.12,0,0
"121",441,73,178,38,3.22,11.09,13,1
"122",443,78.75,221.8,34.5,3.21,11.54,0,0
"123",445,74.25,184.8,39,3.29,10.49,12,1
"124",446,74.5,178.8,37,3.19,11.17,3,1
"125",447,78.5,211.4,35,3.31,11.33,9,1
"126",448,85.5,241.6,26.5,3.47,12.4,2,1
"127",449,81,255.8,27.5,3.35,11.05,2,1
"128",450,77,194.2,31.5,3.18,10.8,0,0
"129",451,81.5,258.8,33,3.44,11.98,0,0
"130",452,81.5,261,33,3.27,11.26,1,1
"131",453,76.5,200,29.5,3.27,11.11,0,0
"132",454,73,176.2,34,3.33,10.84,0,0
"133",456,81.25,237.8,33,3.23,11.5,10,1
"134",457,81.5,236.6,31,3.3,10.86,11,1
"135",459,79.5,229.6,30.5,3.39,11.39,10,1
"136",460,81,269.4,33.5,3.25,12.11,1,1
"137",461,74.75,202.4,35,3.25,10.83,12,1
"138",462,80,218,34,3.23,11.39,3,1
"139",463,80.25,228.2,35,3.17,11.11,13,1
"140",464,78.25,202.6,29.5,3.41,11.45,6,1
"141",465,74.5,186.8,36,3.27,11.58,2,1
"142",466,79.75,250,30.5,3.47,11.57,0,0
"143",467,76.5,203,35,3.22,11.73,4,1
"144",468,83.25,234,34,3.43,12.02,12,1
"145",469,78,214,35.5,3.19,11.45,3,1
"146",470,80,221,35.5,3.2,10.58,10,1
"147",471,76.5,224,32.5,3.48,11.77,0,0
"148",472,82.25,240,31.5,3.53,12.28,6,1
"149",473,81.75,227,32.5,3.25,10.54,2,1
"150",474,78.5,206,35,3.22,11.58,6,1
"151",475,80.5,265,30.5,3.38,11.62,0,0
"152",476,72.5,194,40,3.18,11.08,1,1
"153",477,80.25,209,34,3.31,11.41,0,0
"154",478,78.75,223,41,3.14,11.32,8,1
"155",479,77,218,34.5,3.25,11.42,0,0
"156",480,80.75,238,30.5,3.54,12.26,0,0
"157",481,80,234,35.5,3.21,10.57,0,0
"158",482,77.75,204,38.5,3.06,10.57,5,1
"159",483,70.25,184,34,3.11,11.03,0,0
"160",484,77.5,224,37.5,3.27,12,4,1
"161",485,75,183,34.5,3.2,10.53,0,0
"162",486,81,253,30,3.5,11.54,0,0
"163",487,74,182,33,3.34,10.88,0,0
"164",488,74,171,42,3.17,11.07,10,1
"165",489,75.25,212,38,3.23,10.53,11,1
"166",490,82,247,32,3.51,11.97,0,0
"167",491,80,222,40.5,3.32,11.03,12,1
"168",492,77.75,201,38,3.25,11.69,0,0
"169",493,80.5,231,33,3.45,11.02,0,0
"170",494,78,216,33.5,3.46,11.3,0,0
"171",495,83,219,31.5,3.46,11.34,0,0
"172",496,77.5,238,34,3.34,12.06,0,0
"173",497,81,236,36.5,3.24,12.23,0,0
"174",498,74.25,198,36.5,3.16,10.35,0,0
"175",499,78.75,211,34.5,3.28,11.23,2,1
"176",500,81.75,224,39,3.3,11.27,8,1
"177",501,78,202,34.5,3.24,11.4,0,0
"178",502,78.75,266,32,3.34,11.42,0,0
"179",503,77.5,179,35.5,3.3,10.67,3,1
"180",504,72.75,190,31,3.38,11.62,0,0
"181",505,76,187,39,3.34,11.46,1,1
"182",506,72.5,177,32,3.4,11.28,0,0
"183",507,81,232,36,3.29,11.47,4,1
"184",508,81.25,251,35.5,3.66,12.25,0,0
"185",509,79.25,258,32.5,3.3,11.67,12,1
"186",510,75.25,208,41.5,3.16,11.45,0,0
"187",511,79.75,198,30.5,3.37,11.46,3,1
"188",512,81.5,258,26,3.65,12.57,0,0
"189",513,78,223,38.5,3.07,10.54,1,1
"190",514,81.25,216,31,3.37,11.11,11,1
"191",515,84,249,30,3.63,12.68,4,1
"192",516,76,204,35.5,3.08,11.91,0,0
"193",517,73.5,175,37,3.25,11.25,6,1
"194",518,74.25,204,35.5,3.2,11.01,1,1
"195",519,76.75,190,33,3.29,10.94,0,0
"196",520,79.5,217,32.5,3.4,11.73,0,0
"197",521,78.25,207,40.5,3.27,11.13,6,1
"198",522,78.25,209,34.5,3.43,11.25,0,0
"199",523,84,237,31,3.38,12.52,3,1
"200",524,81.5,223,35,3.31,11.05,3,1
"201",525,80,220,34,3.4,11.56,0,0
"202",526,78.5,259,29.5,3.4,11.59,6,1
"203",527,81.25,238,34.5,3.4,12.08,1,1
"204",528,82.25,241,37,3.51,12.29,0,0
"205",529,86.5,280,29.5,3.38,11.67,0,0
"206",530,74.75,208,31.5,3.27,10.95,0,0
"207",531,80.25,217,39.5,3.2,11.36,8,1
"208",532,77.25,224,34,3.31,11.58,0,0
"209",533,81.5,267,28,3.72,13.7,0,0
"210",534,73,195,37.5,3.26,10.71,1,1
"211",535,73.75,171,34,3.15,11.61,0,0
"212",536,80.75,285,29,3.56,11.71,8,1
"213",537,80.75,211,31.5,3.31,11.9,2,1
"214",538,75.25,215,28,3.4,11.3,4,1
"215",539,80.75,227,31,3.3,10.69,7,1
"216",540,80.5,258,33.5,3.59,11.53,6,1
"217",541,78.5,227,36.5,3.1,11.54,0,0
"218",542,81.75,210,35,3.37,11.78,0,0
"219",543,79,240,26.5,3.45,12.18,0,0
"220",544,81.75,240,28,3.54,11.88,0,0
"221",545,79.75,185,36.5,3.22,11.69,11,1
"222",546,71.75,161,39.5,3.2,10.57,10,1
"223",547,73.75,170,41,3.25,11.27,4,1
"224",548,76.5,221,38.5,3.29,11.61,0,0
"225",550,72.75,175,40.5,3.09,11.63,11,1
"226",551,77.75,203,34.5,3.22,11.12,6,1
"227",552,80.5,250,30.5,3.37,12.52,0,0
"228",553,76.75,194,38,3.32,11.6,2,1
"229",554,83,230,30,3.53,12.63,2,1
"230",556,75,191,33.5,3.29,11.13,1,1
"231",557,79.25,219,32,3.45,11.32,11,1
"232",558,82.25,215,33.5,3.45,12.33,11,1
"233",559,80,244,32,3.41,11.43,0,0
"234",560,85.75,271,32.5,3.7,12.07,7,1
"235",561,80,238,36,3.46,11.72,0,0
"236",562,81.5,228,38,3.34,12,10,1
"237",563,72.75,173,32.5,3.26,11.3,1,1
"238",564,84.75,244,29,3.51,11.88,10,1
"239",565,75.75,181,36,3.28,11.39,0,0
"240",566,81.75,232,34,3.39,12.31,0,0
"241",567,81.75,246,35.5,3.37,12.15,11,1
"242",568,79.75,215,34,3.32,12.47,0,0
"243",569,82.75,209,33,3.37,13.31,0,0
"244",570,76.75,198,33,3.29,12.11,0,0
"245",571,81,208,39,3.28,11,0,0
"246",572,71.75,175,38.5,3.11,10.94,0,0
"247",573,77.75,216,35,3.31,11.78,3,1
"248",574,79.5,235,30,3.29,12.18,0,0
"249",575,73.75,183,28.5,3.39,11.02,0,0
"250",576,76.75,204,34.5,3.41,11.57,2,1
"251",577,82.5,237,30,3.42,11.19,0,0
"252",578,80.5,248,36.5,3.29,11.35,9,1
"253",579,79,213,36,3.22,11.73,1,1
"254",580,75.5,186,34,3.22,11,4,1
"255",581,82.5,267,30.5,3.43,11.96,0,0
"256",582,76.5,194,38,3.22,11.59,0,0
"257",583,78.5,218,29.5,3.43,12.1,7,1
"258",584,80.25,220,34.5,3.25,10.95,6,1
"259",585,82,240,31.5,3.47,11.7,11,1
"260",586,79,218,31.5,3.49,11.87,0,0
"261",587,78.5,201,31.5,3.29,11.77,0,0
"262",588,79.5,211,32.5,3.38,10.39,2,1
"263",589,84,223,37.5,3.47,11.79,11,1
"264",590,84,257,34,3.27,11.67,3,1
"265",591,82.75,226,28,3.6,11.61,0,0
"266",592,74.75,188,34.5,3.24,11.69,0,0
"267",593,80.75,252,30.5,3.29,11.39,2,1
"268",594,76.75,208,38,3.12,11.07,0,0
"269",595,79,214,33.5,3.36,11.63,0,0
"270",596,77.75,185,32.5,3.39,11.33,0,0
"271",597,75.75,185,33.5,3.27,11.65,11,1
"272",598,76.5,185,35,3.27,11.82,2,1
"273",599,83.5,233,37.5,3.29,10.96,10,1
"274",600,77,199,35,3.14,10.87,0,0
"275",601,76.5,207,35,3.11,11.34,10,1
"276",602,79.75,227,32.5,3.22,11.3,0,0
"277",603,80.75,212,34,3.45,10.68,0,0
"278",604,72.75,168,33,3.22,11.51,0,0
"279",605,79.5,222,37.5,3.26,11.76,0,0
"280",606,79,221,41,3.16,11.96,4,1
"281",607,80.5,242,30,3.29,11.49,10,1
"282",608,81.75,249,29,3.52,12.16,0,0
"283",609,83.5,242,29,3.39,12.6,0,0
"284",610,82.25,241,31,3.56,11.65,2,1
"285",611,82.75,242,30.5,3.47,12.14,0,0
"286",612,71.5,167,34.5,3.23,11.4,0,0
"287",613,82,200,35.5,3.31,11.76,10,1
"288",614,80.5,211,33.5,3.36,11.48,4,1
"289",615,81.5,212,32,3.23,11.46,0,0
"290",617,78.75,206,40.5,3.25,11,11,1
"291",618,79.5,210,37,3.19,11.06,11,1
"292",619,80.25,220,38.5,2.99,11.33,2,1
"293",620,80.5,216,30,3.14,12.18,9,1
"294",621,71.5,171.5,35,3.07,11.27,10,1
"295",622,75,204,38,3.07,11.26,10,1
"296",623,80.25,239,35,3.24,11.06,10,1
"297",624,74.25,184,29.5,3.24,10.68,0,0
"298",625,71,166,34,3.25,11.59,0,0
"299",626,80.5,252,31,3.25,12.47,0,0
"300",627,80.75,190,27,3.28,11.65,0,0
"301",628,74.5,201,34.5,3.19,11.19,0,0
"302",629,83,229.6,26.5,3.52,11.87,0,0
"303",632,76,213,36,3.22,11.67,1,1
"304",633,81.5,256,28.5,3.56,12.72,0,0
"305",634,79.25,265,33,3.2,11.84,4,1
"306",635,79.5,208,33.5,3.26,11.59,0,0
"307",636,81,230,32,3.26,12.47,0,0
"308",637,80.75,210,37.5,3.17,11.86,0,0
"309",638,79.25,224,42,3.43,11.77,0,0
"310",639,77.75,220.5,33.5,3.25,11.45,2,1
"311",640,77.25,194.5,33,3.24,12.3,0,0
"312",642,80.5,220,35,3.14,11.37,0,0
"313",643,84.25,258,27,3.33,12.4,0,0
"314",644,75.25,222,40,3.01,10.81,10,1
"315",645,79.75,290,27.5,3.32,12.16,0,0
"316",646,81,221,31.5,3.2,11.21,4,1
"317",647,77.25,204,38,3.08,11.33,2,1
"318",648,82.75,235,32,3.33,11.49,0,0
"319",649,80.75,250,28,3.27,10.62,0,0
