"PID","Height","Weight","Vertical","T.Q..Spring","L.A.T.","NSeasons","AnySeasons"
"320",650,74.5,181,37.5,3.07,12.2,10,1
"321",651,77.25,234,33,3.4,12.17,0,0
"322",652,83,226,26,3.54,12.26,0,0
"323",653,73,196,36,3.16,11.15,4,1
"324",654,79.5,220,34.5,3.18,11.51,2,1
"325",655,79.75,240.5,31,3.26,11.75,3,1
"326",657,78.5,213,32,3.36,12.02,0,0
"327",658,80.5,240,31,3.33,11.61,0,0
"328",659,83,250,30.5,3.27,12.3,10,1
"329",660,82.75,247,32,3.2,12.06,1,1
"330",661,76.25,221,30,3.39,11.79,0,0
"331",662,80.5,222,34.5,3.36,11.57,0,0
"332",664,84.5,258,30.5,3.57,12.77,10,1
"333",665,81.5,255,35,3.22,11.17,10,1
"334",666,82.75,273,28,3.35,11.76,0,0
"335",667,76.25,200,41,3.14,11.04,8,1
"336",668,79.75,227,35,3.19,11.23,0,0
"337",669,79.5,221,38.5,3.17,11.71,10,1
"338",670,84,241,32.5,3.25,12.75,10,1
"339",671,72.75,175.5,32,3.2,11.19,0,0
"340",672,74.25,198,38.5,3.13,10.54,1,1
"341",673,83.5,239.5,28,3.45,12.45,0,0
"342",674,73.5,208,37,3.07,10.65,2,1
"343",675,82.25,240,35.5,3.17,11.32,0,0
"344",676,79.75,225.5,36,3.14,11.79,0,0
"345",677,81,242.2,32.5,3.4,11.3,0,0
"346",678,82.25,197,35,3.26,11.86,6,1
"347",679,80.25,244,33.5,3.13,11.51,0,0
"348",681,73.25,173,36.5,3.05,10.65,5,1
"349",682,73.5,196,31.5,3.15,11.3,0,0
"350",684,74.5,196,40,3.05,11.69,9,1
"351",686,73.5,183.5,29.5,3.26,11.08,0,0
"352",687,76.25,210,41,3.19,11.08,0,0
"353",688,74,166.2,39,3.08,10.98,1,1
"354",689,75.5,217,33.5,3.14,12.52,0,0
"355",690,76.5,199,29.5,3.4,11.97,0,0
"356",691,78.25,198.5,40,3.09,11.03,0,0
"357",692,77.5,193,36.5,2.96,10.58,4,1
"358",693,75.5,192,36.5,3.08,10.98,10,1
"359",694,76,199,36.5,3.07,11.32,7,1
"360",695,78.5,236.2,31.5,3.32,11.34,5,1
"361",696,82,239.6,35,3.14,11.98,6,1
"362",697,74.25,182.4,39,3.15,10.49,4,1
"363",698,78.5,276.6,33,3.45,11.5,7,1
"364",699,80.5,224.6,35.5,3.13,11.26,3,1
"365",700,79,206.4,38.5,3.24,11.08,7,1
"366",702,81.25,211.2,32.5,3.28,11.15,9,1
"367",703,77.5,210.8,33.5,3.21,10.83,1,1
"368",704,82.25,228.4,33,3.35,11.17,6,1
"369",705,73.5,166.2,33.5,3.1,10.45,9,1
"370",706,80.25,227.4,35,3.26,11.18,9,1
"371",707,75.25,181,35.5,3.28,11.07,9,1
"372",708,82.75,191.8,28,3.55,12.11,6,1
"373",709,78.5,211.2,38.5,3.31,11.88,9,1
"374",710,74,183.4,32.5,3.03,10.63,8,1
"375",711,77.25,202.4,38,3.2,11.14,9,1
"376",712,77.25,220.6,34,3.17,11.81,9,1
"377",713,72.75,195.6,40,3.23,10.86,3,1
"378",714,81.75,214.4,30,3.41,11.56,9,1
"379",715,78.5,208,33,3.3,11.3,9,1
"380",716,82,248.4,35.5,3.28,10.95,8,1
"381",717,81.5,234.2,34,3.27,11.12,7,1
"382",718,77.25,222,37,3.13,11.1,9,1
"383",719,77,214.6,35,3.14,11.17,8,1
"384",720,83,246.2,34,3.38,11.67,0,0
"385",721,82.25,232.4,35,3.3,12.23,8,1
"386",722,76.25,199,34,3.21,10.64,9,1
"387",723,80.25,209.2,31,3.3,10.66,4,1
"388",724,79.75,257.2,35,3.23,11.21,9,1
"389",725,72.5,196.6,36.5,3.12,10.98,8,1
"390",726,75.25,163.6,31.5,3.19,10.78,5,1
"391",727,72.75,185.2,36.5,3.21,10.44,0,0
"392",728,75,190.4,36.5,3.25,10.61,1,1
"393",729,76,211.4,37,3.1,10.96,9,1
"394",730,72.5,175.4,33,3.1,10.87,9,1
"395",731,85.25,258.2,32.5,3.45,11.1,5,1
"396",732,74,192.8,31,3.22,10.99,6,1
"397",733,78,212,33.5,3.24,10.69,0,0
"398",734,80.5,243,34.5,3.17,10.94,4,1
"399",735,76.75,207.4,37.5,3.32,11.54,2,1
"400",736,73.5,175.2,36.5,3.18,11.05,9,1
"401",738,75.75,194.4,33,3.28,10.73,8,1
"402",739,78.25,213.2,37,3.18,11.15,4,1
"403",740,78.75,222.8,33,3.45,11.47,4,1
"404",741,84.75,237.4,26,3.68,13.2,2,1
"405",742,83.25,236,28,3.35,11.48,8,1
"406",743,80.5,216,33.5,3.3,11.29,8,1
"407",744,77.75,207.6,35.5,3.19,11.86,5,1
"408",745,80.75,217.8,37.5,3.4,10.98,8,1
"409",747,79.5,235.8,36,3.1,11.15,8,1
"410",748,81.75,229,35,3.39,11.65,2,1
"411",749,75.25,180.4,37.5,3.14,11.47,8,1
"412",750,81.5,280,30.5,3.61,12.78,1,1
"413",751,71.75,217.2,33,3.24,12.31,1,1
"414",752,82.75,291.8,27.5,3.55,11.4,8,1
"415",753,76.5,198.4,34.5,3.37,11.03,6,1
"416",754,81.75,226.6,36,3.21,11.7,8,1
"417",755,80.25,207.8,32,3.44,11.69,3,1
"418",756,82.25,245.2,35.5,3.25,11.74,8,1
"419",757,81.5,301.8,28.5,3.7,13.44,0,0
"420",758,81.25,231.6,30.5,3.23,11.65,0,0
"421",760,79.75,240.2,28.5,3.41,11.83,2,1
"422",762,77.75,225.8,36,3.31,10.87,3,1
"423",763,80,211,34.5,3.22,11.73,8,1
"424",764,78.5,210.2,36.5,3.18,11.1,5,1
"425",765,78.5,203.6,34,3.25,11.68,1,1
"426",766,79.75,226.6,33,3.2,10.89,4,1
"427",767,75.25,195.2,38.5,3.19,11.25,2,1
"428",768,79.25,206.4,37,3.14,11.43,8,1
"429",769,77,216,32.5,3.31,10.88,3,1
"430",771,78.25,210,32,3.36,11.59,0,0
"431",772,81,233.4,31.5,3.24,11.61,1,1
"432",773,83,246.6,29,3.35,12.1,8,1
"433",774,81.5,269.2,30.5,3.39,12.32,3,1
"434",775,83.75,268.2,26.5,3.33,12.07,0,0
"435",776,81.25,239.6,33.5,3.25,11.14,8,1
"436",778,77,191.6,30.5,3.49,11.27,1,1
"437",779,83.75,230.2,28.5,3.37,11.33,0,0
"438",780,79.75,213.2,37.5,3.23,11.65,0,0
"439",781,82.5,222.4,28,3.27,12.49,6,1
"440",783,77.75,227,33,3.38,11.39,8,1
"441",784,77,208.8,32,3.17,11.43,0,0
"442",785,79,213.8,34.5,3.27,11.06,8,1
"443",786,81.75,237.4,33.5,3.29,11.15,6,1
"444",787,82,210.2,32.5,3.37,11.61,2,1
"445",789,76,195.6,39,3.14,10.84,8,1
"446",790,75.75,208.4,31.5,3.5,11.21,1,1
"447",791,77,202.6,40,3.15,11.38,0,0
"448",792,83.5,226.6,31.5,3.54,11.83,6,1
"449",793,83,217,36,3.35,11.88,1,1
"450",794,77.25,194.6,38.5,3.09,10.74,0,0
"451",795,78,192.6,36,3.17,10.96,7,1
"452",796,79.75,222.2,39,3.15,11.12,7,1
"453",797,73.75,174.4,38.5,3.22,10.07,6,1
"454",798,78.5,196.6,35,3.37,10.94,0,0
"455",799,82,237.6,34.5,3.27,11.85,0,0
"456",800,76,187.8,31,3.27,11.45,0,0
"457",801,79.5,224.6,35,3.26,11.35,7,1
"458",802,74.5,196,33,3.21,10.42,0,0
"459",803,74.75,197.6,37,3.1,10.33,3,1
"460",804,80.5,228.4,32,3.3,11.47,5,1
"461",805,80.75,228,33,3.3,11.92,3,1
"462",806,79.75,222.8,37.5,3.17,10.96,7,1
"463",807,80.25,186.8,37,3.07,11.68,2,1
"464",808,78.5,204.6,36,3.18,10.47,1,1
"465",810,81.25,241.8,33,3.26,11.51,0,0
"466",811,75.25,216.4,34,3.18,11.68,2,1
"467",812,82,219.8,38,3.14,11.21,1,1
"468",813,75.25,186.2,35,3.27,10.75,7,1
"469",814,83.25,259.2,32.5,3.26,11.3,7,1
"470",815,75.25,176.8,37.5,3.07,10.74,6,1
"471",816,77.5,198.2,35.5,3.09,11.2,3,1
"472",817,79,227.4,32,3.15,11.45,7,1
"473",818,76.25,205,40.5,3.13,11,1,1
"474",819,83.5,223.2,36.5,3.36,10.82,7,1
"475",821,78.5,216.2,33,3.25,10.81,0,0
"476",822,74.5,209,39,3.18,11.23,7,1
"477",823,75.25,204,33,3.19,11.55,0,0
"478",824,76,191.4,34.5,3.31,11.12,7,1
"479",825,77.25,190,32,3.2,11,4,1
"480",828,81.75,221.2,31.5,3.29,11.05,7,1
"481",829,79.25,207.2,33.5,3.02,11.74,0,0
"482",830,75,194.6,42,3.2,11.13,2,1
"483",831,77.5,221.8,42,3.18,11.1,7,1
"484",832,80.5,228,30,3.21,11.22,6,1
"485",833,81,230.2,37.5,3.09,11.33,3,1
"486",834,80,241.6,30.5,3.46,12.43,0,0
"487",835,81.25,252.8,36,3.36,12.43,0,0
"488",836,75.5,187.6,34,3.17,11.05,2,1
"489",837,70.25,186,40,3.14,10.49,7,1
"490",838,80.75,223,36.5,3.29,11.31,4,1
"491",839,81.75,239,30.5,3.41,11.72,1,1
"492",840,79.25,205.6,31.5,3.24,10.99,7,1
"493",841,80.75,227.4,35,3.26,10.92,7,1
"494",842,82.5,262.4,33.5,3.29,11.26,3,1
"495",843,83.75,259.8,25,3.27,12.02,7,1
"496",844,73,184,39.5,3.16,10.87,7,1
"497",845,80.75,248.4,34.5,3.23,11.03,6,1
"498",846,81,247.2,30.5,3.45,12.74,1,1
"499",847,79.75,223.8,37,3.28,10.48,6,1
"500",848,80,227.8,39.5,3.16,10.93,6,1
"501",849,78,174.4,34,3.6,12.5,6,1
"502",850,76.75,201.8,39,3.28,10.95,6,1
"503",851,74.25,202.4,29.5,3.47,11.68,0,0
"504",852,77,214.6,32.5,3.43,11.4,0,0
"505",853,78.5,241.2,34.5,3.37,11.45,6,1
"506",856,75.25,188.2,40,3.19,10.82,0,0
"507",857,83.75,278.6,33.5,3.39,10.83,6,1
"508",858,77.75,192,36.5,3.33,10.59,1,1
"509",859,83.5,264.2,33.5,3.29,12.35,3,1
"510",860,80.75,239,34,3.49,11.35,1,1
"511",861,79.5,235.6,33,3.4,11.01,6,1
"512",862,81,217.4,32.5,3.38,10.63,4,1
"513",863,80.75,206.6,37,3.25,10.87,6,1
"514",865,71.75,186.8,35,3.42,11,0,0
"515",866,80.5,218,30,3.41,11.56,2,1
"516",867,82,229.8,32.5,3.4,11.84,3,1
"517",868,76.25,212,36.5,3.37,11.36,5,1
"518",869,77.25,223.8,39.5,3.25,10.98,3,1
"519",870,75,212,41.5,3.21,10.76,2,1
"520",871,83.25,233.8,38.5,3.19,11.31,3,1
"521",872,81.5,252,34.5,3.4,11.57,5,1
"522",873,79.5,251.2,32.5,3.6,11.94,1,1
"523",875,79.5,232.8,35.5,3.18,11.77,6,1
"524",876,76.75,199.4,33.5,3.41,11.12,2,1
"525",877,77.25,179.2,38,3.25,10.98,6,1
"526",878,85.25,249.8,32.5,3.41,11.34,6,1
"527",879,74.75,188.8,39.5,3.34,11.15,6,1
"528",880,74,205.8,32.5,3.3,11.26,1,1
"529",881,76.25,198.4,37,3.23,12.03,4,1
"530",882,84,255,31,3.44,12.14,1,1
"531",883,80.25,216.2,31,3.47,11.45,6,1
"532",884,79.5,233.4,37,3.31,11.34,4,1
"533",885,82,218.7,36,3.48,11.05,3,1
"534",886,78.25,216.4,40,3.47,11.72,1,1
"535",887,82.75,232.8,37.5,3.22,11.32,2,1
"536",888,78.25,194,36.5,3.42,10.97,1,1
"537",889,81.5,234,30.5,3.67,11.89,5,1
"538",890,82,240.8,31.5,3.53,11.65,6,1
"539",891,83.75,252.4,40.5,3.36,10.64,6,1
"540",892,77,202.8,37.5,3.32,11.54,6,1
"541",893,80.75,244.2,35.5,3.17,11.96,5,1
"542",894,79,196.6,37.5,3.28,11.78,6,1
"543",896,80.75,240.8,32.5,3.44,11.59,6,1
"544",897,83.75,241.2,29.5,3.44,12.33,4,1
"545",898,81,268.2,31,3.81,12.77,5,1
"546",899,79.25,212.8,40,3.29,10.87,0,0
"547",900,74,192.8,36.5,3.19,10.57,0,0
"548",901,76,177,36.5,3.2,11.48,2,1
"549",902,74,179.8,40.5,3.19,10.65,2,1
"550",903,80,206,36.5,3.38,11.72,4,1
"551",906,78,203.2,35.5,3.24,10.75,4,1
"552",907,84.5,247.4,34,3.4,11.13,6,1
"553",908,84,254.5,33,3.4,11.85,5,1
"554",909,77.25,197.4,37.5,3.14,10.4,3,1
"555",910,77.25,189.2,34,3.4,11.78,4,1
"556",911,79,199.8,36.5,3.31,11.33,5,1
"557",912,73.25,187,36.5,3.16,11.2,5,1
"558",913,77.5,203.6,34.5,3.12,10.6,5,1
"559",914,72,188.4,40.5,3.22,10.98,5,1
"560",915,81,241.2,32,3.35,11.83,0,0
"561",916,77.75,184.4,41,3.22,10.68,5,1
"562",917,79,210.4,34.5,3.38,11.68,0,0
"563",918,79.5,208.6,36,3.34,11.69,5,1
"564",919,78.25,197.4,36,3.32,10.67,5,1
"565",921,82.25,241.8,31.5,3.5,11.22,2,1
"566",922,83.5,238.8,32.5,3.4,12.75,5,1
"567",924,79,200.8,36.5,3.4,11.55,4,1
"568",925,78.25,202.6,38.5,3.25,11.16,1,1
"569",927,86,237.6,29,3.57,12.85,5,1
"570",928,77.25,189,36,3.27,10.75,4,1
"571",930,78.25,199.4,37.5,3.25,10.68,0,0
"572",931,79,226,37.5,3.19,10.77,4,1
"573",933,84,262.8,30,3.52,11.52,0,0
"574",935,82.25,232,34,3.51,11.85,1,1
"575",936,74.75,180.4,33.5,3.44,10.64,0,0
"576",937,82,241.6,38,3.44,11.47,0,0
"577",939,71.5,170.8,44,3.08,10.64,4,1
"578",940,78,197.2,33.5,3.32,10.72,2,1
"579",942,80.75,209.2,40.5,3.1,10.19,0,0
"580",943,80,235.8,36.5,3.32,12.01,0,0
"581",944,73.75,191.4,40,3.25,10.82,3,1
"582",945,75.25,197,38.5,3.32,11.02,0,0
"583",946,76.75,189.2,42,3.27,11.87,5,1
"584",947,80.75,236.4,38,3.52,11.82,1,1
"585",948,78.25,221.8,37,3.32,10.99,5,1
"586",949,81.5,239.8,29.5,3.57,12.19,1,1
"587",950,83.5,230.2,33.5,3.44,11.76,5,1
"588",952,76.25,213.2,42,3.25,10.69,5,1
"589",953,84,234,29.5,3.59,11.42,5,1
"590",954,76,201,39.5,3.37,11.16,1,1
"591",955,82.5,207.2,34.5,3.32,11.49,0,0
"592",956,84.5,238.2,36,3.29,10.89,5,1
"593",957,80.5,197.6,36,3.4,11.25,5,1
"594",958,71.5,177,38.5,3.13,10.86,3,1
"595",959,77.75,210.8,40.5,3.25,10.99,7,1
"596",960,79,205.8,36.5,3.34,11.36,5,1
"597",961,74,164.8,34,3.21,11.09,5,1
"598",962,73,180.6,41.5,3.16,10.59,1,1
"599",963,79.25,198.2,36.5,3.25,11.36,5,1
"600",964,80,220.6,32,3.38,10.9,1,1
"601",965,77.75,231.8,40.5,3.32,11.64,1,1
"602",966,79,219.8,32,3.53,12.94,0,0
"603",967,84.5,221.8,29,3.47,12.49,5,1
"604",970,84.25,230,37.5,3.15,10.82,5,1
"605",971,76.75,208.8,29.5,3.5,12.13,2,1
"606",973,78.25,205.2,39.5,3.18,11.39,1,1
"607",974,84.5,219.5,29.5,3.55,11,0,0
"608",975,86,254.1,33,3.36,12.15,0,0
"609",976,81.75,252.4,33.5,3.37,11.39,2,1
"610",977,81.25,208.8,35.5,3.26,11.6,1,1
"611",978,76.25,201.9,32,3.5,11.6,1,1
"612",979,75.5,184.4,43.5,3.18,12.62,3,1
"613",980,85.25,231.2,30,3.48,12.05,0,0
"614",981,73.25,192.8,39.5,3.28,11.28,0,0
"615",982,71,179.6,43.5,3.24,11.26,0,0
"616",983,75.25,186,36.5,3.32,11.55,1,1
"617",984,77,186.3,38.5,3.28,10.76,4,1
"618",985,73.75,191.6,32,3.26,10.78,0,0
"619",986,80.5,196,32,3.44,11.46,0,0
"620",988,79.25,209.4,40,3.18,11.15,2,1
"621",989,79,218.5,35,3.14,11.55,0,0
"622",990,74.5,181.5,36,3.3,11.12,4,1
"623",991,78,196.3,34.5,3.19,10.75,2,1
"624",992,80,218.1,35,3.32,11,0,0
"625",993,80.75,220.1,39,3.27,10.81,4,1
"626",995,77.25,228.8,37,3.32,11.12,2,1
"627",997,78.25,215,33.5,3.31,11.11,4,1
"628",998,80.5,208.2,36,3.38,11.21,4,1
"629",999,81,218.4,37.5,3.36,12.63,2,1
"630",1000,75,198,41.5,3.27,10.8,1,1
